Grading at 09/07/2023:00:51:46.051931
For commit ID 45a22b027a3692b391d53681db1fe0ae963a6dd1
Grading at Wed Sep  6 08:51:34 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006100 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0047900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0047900 |   405  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   230  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   381  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   218  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   404  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   223  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   394  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   230  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   377  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   607  | -3567.00 | 0.0000200 |   214  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   607  | -3567.00 | 0.0000200 |   404  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   607  | -3567.00 | 0.0040900 |   205  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   607  | -3567.00 | 0.0040900 |   380  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   607  | -6534.00 | 0.0009400 |   214  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   607  | -6534.00 | 0.0009400 |   399  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   607  | -6534.00 | 0.0042900 |   231  | Correct
 240 |     0.00 | 2455.00 | 0.0026700 |   607  | -6534.00 | 0.0042900 |   401  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   225  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   388  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   222  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   382  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   222  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   384  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   222  | Correct
